         1542             1            58           66           52
         1543             1           992          984         1001
         1544             1           493          525          483
         1545             1           571          607          566
         1546             1           981          999          988
         1547             1           899          891          863
         1548             1            71           87           85
         1549             1           994         1001          984
         1550             1          1003          983          995
         1551             1           483          442          456
         1552             1           836          798          808
         1553             1           964          937          950
         1554             1           760          798          789
         1555             1            60           66           75
         1556             1           381          352          349
         1557             1            72           75           88
         1558             1           104           87           95
         1559             1           808          844          836
         1560             1           789          753          760
         1561             1           974          950          959
         1562             1           937          952          924
         1563             1            53           54           41
         1564             1            44           50           58
         1565             1           524          568          538
         1566             1           171          185          191
         1567             1           134          114          136
         1568             1           996          978          988
         1569             1           994          990         1004
         1570             1           104           95          114
         1571             1           982          959          968
         1572             1           612          622          578
         1573             1           946          915          924
         1574             1           171          153          159
         1575             1           607          611          649
         1576             1           882          844          854
         1577             1            41           54           42
         1578             1           753          747          718
         1579             1           718          747          700
         1580             1           319          290          301
         1581             1           996          987          978
         1582             1            39           45           50
         1583             1           653          700          688
         1584             1           710          722          679
         1585             1           185          212          191
         1586             1           854          891          882
         1587             1           980          989          968
         1588             1           612          578          568
         1589             1           991         1002          986
         1590             1            58           52           44
         1591             1          1004          990         1003
         1592             1           666          710          679
         1593             1            52           66           60
         1594             1           974          964          950
         1595             1           212          239          240
         1596             1           964          952          937
         1597             1            60           75           72
         1598             1           915          935          899
         1599             1           986         1002          998
         1600             1            69           56           57
         1601             1           239          269          240
         1602             1           653          688          649
         1603             1           974          959          982
         1604             1           946          924          952
         1605             1           452          416          445
         1606             1            53           43           56
         1607             1           482          489          452
         1608             1            57           71           69
         1609             1            39           50           44
         1610             1           100           81           88
         1611             1           136          159          153
         1612             1           171          159          185
         1613             1            35           42           45
         1614             1            81           72           88
         1615             1           622          656          666
         1616             1           416          381          413
         1617             1           349          319          334
         1618             1          1008          999          992
         1619             1            87           76           95
         1620             1            71           76           87
         1621             1          1001         1008          992
         1622             1           998         1009          995
         1623             1            53           41           43
         1624             1           982          968          989
         1625             1           301          290          269
         1626             1           836          826          798
         1627             1           798          826          789
         1628             1           524          489          521
         1629             1           987          997          980
         1630             1           999         1006          988
         1631             1          1010         1001          994
         1632             1           946          935          915
         1633             1           995         1009         1003
         1634             1           566          607          600
         1635             1           925          891          899
         1636             1          1010          994         1004
         1637             1           789          784          753
         1638             1           844          870          836
         1639             1           612          656          622
         1640             1           988         1006          996
         1641             1            35           45           39
         1642             1           523          483          525
         1643             1           301          334          319
         1644             1           753          784          747
         1645             1           882          870          844
         1646             1           560          568          524
         1647             1           525          566          569
         1648             1           997          989          980
         1649             1           381          349          371
         1650             1           482          452          445
         1651             1            95          101          114
         1652             1           416          413          445
         1653             1           729          700          747
         1654             1           925          899          935
         1655             1           118          136          114
         1656             1           688          700          729
         1657             1            41           42           31
         1658             1           521          489          482
         1659             1          1005          987          996
         1660             1           607          649          641
         1661             1            57           56           46
         1662             1          1002         1012          998
         1663             1            46           56           43
         1664             1           919          882          891
         1665             1          1004         1003         1015
         1666             1           702          710          666
         1667             1           560          524          521
         1668             1           568          603          612
         1669             1            44           52           40
         1670             1            31           42           35
         1671             1            52           60           47
         1672             1           413          381          371
         1673             1           974          985          964
         1674             1           964          976          952
         1675             1           101          118          114
         1676             1            57           61           71
         1677             1           998         1012         1009
         1678             1            60           72           64
         1679             1           666          656          702
         1680             1          1005          997          987
         1681             1            71           61           76
         1682             1           566          600          569
         1683             1           649          688          681
         1684             1           569          523          525
         1685             1           974          982          993
         1686             1           925          919          891
         1687             1           946          952          970
         1688             1          1014          999         1008
         1689             1           349          334          371
         1690             1            64           72           81
         1691             1          1016         1008         1001
         1692             1          1014         1006          999
         1693             1           600          607          641
         1694             1            39           44           33
         1695             1          1016         1001         1010
         1696             1           862          826          836
         1697             1           823          789          826
         1698             1            43           41           32
         1699             1           560          603          568
         1700             1           823          784          789
         1701             1           862          836          870
         1702             1          1017         1003         1009
         1703             1            95           76           82
         1704             1           982          989         1000
         1705             1           946          962          935
         1706             1            40           52           47
         1707             1          1004         1020         1010
         1708             1          1006         1011          996
         1709             1           646          656          612
         1710             1            41           31           32
         1711             1            35           39           29
         1712             1           649          681          641
         1713             1           784          782          747
         1714             1           882          907          870
         1715             1          1015         1003         1017
         1716             1           985          976          964
         1717             1            82          101           95
         1718             1            33           44           40
         1719             1           993          985          974
         1720             1           747          782          729
         1721             1           976          970          952
         1722             1           482          445          474
         1723             1          1005          996         1011
         1724             1          1004         1015         1020
         1725             1           997         1007          989
         1726             1           721          688          729
         1727             1           646          612          603
         1728             1           919          907          882
         1729             1           925          935          953
         1730             1          1000          993          982
         1731             1           970          962          946
         1732             1           521          482          516
         1733             1            57           46           48
         1734             1           681          688          721
         1735             1            57           48           61
         1736             1            43           34           46
         1737             1            39           33           29
         1738             1            47           60           49
         1739             1           445          413          447
         1740             1           371          406          413
         1741             1            49           60           64
         1742             1            31           35           24
         1743             1           521          556          560
         1744             1          1007         1000          989
         1745             1          1012         1022         1009
         1746             1          1021         1014         1008
         1747             1           693          702          656
         1748             1          1021         1008         1016
         1749             1            43           32           34
         1750             1           962          953          935
         1751             1            76           61           65
         1752             1          1005         1013          997
         1753             1           826          859          823
         1754             1           862          859          826
         1755             1          1014         1019         1006
         1756             1          1023         1016         1010
         1757             1           925          948          919
         1758             1           516          482          474
         1759             1          1017         1009         1022
         1760             1            29           24           35
         1761             1           646          693          656
         1762             1           615          600          641
         1763             1           823          819          784
         1764             1           870          898          862
         1765             1          1019         1011         1006
         1766             1           615          569          600
         1767             1          1023         1010         1020
         1768             1           596          603          560
         1769             1            82           76           65
         1770             1           474          445          447
         1771             1           784          819          782
         1772             1           907          898          870
         1773             1          1013         1007          997
         1774             1           413          406          447
         1775             1           521          516          556
         1776             1           953          948          925
         1777             1           759          729          782
         1778             1            32           31           23
         1779             1           721          729          759
         1780             1           641          681          680
         1781             1          1005         1011         1018
         1782             1            48           46           36
         1783             1           596          560          556
         1784             1          1017         1026         1015
         1785             1            40           47           37
         1786             1          1020         1015         1026
         1787             1            36           46           34
         1788             1           603          639          646
         1789             1           919          940          907
         1790             1            30           33           40
         1791             1            23           31           24
         1792             1          1018         1013         1005
         1793             1            61           48           51
         1794             1            22           29           33
         1795             1          1021         1016         1027
         1796             1           948          940          919
         1797             1          1021         1025         1014
         1798             1          1027         1016         1023
         1799             1           596          639          603
         1800             1          1014         1025         1019
         1801             1            49           37           47
         1802             1           681          721          726
         1803             1            65           61           51
         1804             1            34           32           25
         1805             1           823          859          850
         1806             1           893          859          862
         1807             1           823          850          819
         1808             1           893          862          898
         1809             1           474          486          516
         1810             1           641          661          615
         1811             1          1022         1028         1017
         1812             1           684          693          646
         1813             1          1019         1024         1011
         1814             1            23           25           32
         1815             1            21           24           29
         1816             1           661          641          680
         1817             1           474          447          486
         1818             1           782          819          810
         1819             1            30           40           37
         1820             1           680          681          726
         1821             1            22           33           30
         1822             1           907          934          898
         1823             1           782          810          759
         1824             1          1023         1020         1031
         1825             1           554          556          516
         1826             1          1024         1018         1011
         1827             1          1017         1028         1026
         1828             1           646          639          684
         1829             1           940          934          907
         1830             1           721          759          767
         1831             1            21           29           22
         1832             1          1026         1031         1020
         1833             1            36           34           26
         1834             1            17           23           24
         1835             1           596          556          590
         1836             1            48           36           38
         1837             1          1027         1030         1021
         1838             1          1021         1030         1025
         1839             1            26           34           25
         1840             1           726          721          767
         1841             1          1027         1023         1032
         1842             1            51           48           38
         1843             1            17           24           21
         1844             1           886          850          859
         1845             1           893          886          859
         1846             1          1019         1025         1029
         1847             1           516          486          529
         1848             1           590          556          554
         1849             1           819          850          847
         1850             1           529          554          516
         1851             1           630          639          596
         1852             1           893          898          928
         1853             1          1029         1024         1019
         1854             1           847          810          819
         1855             1          1032         1023         1031
         1856             1           934          928          898
         1857             1            16           25           23
         1858             1           810          804          759
         1859             1            16           23           17
         1860             1           630          596          590
         1861             1           661          680          707
         1862             1            37           27           30
         1863             1           680          726          707
         1864             1          1028         1034         1026
         1865             1           677          684          639
         1866             1           767          759          804
         1867             1          1026         1034         1031
         1868             1            15           21           22
         1869             1            36           26           28
         1870             1          1035         1030         1027
         1871             1            22           30           18
         1872             1          1032         1035         1027
         1873             1          1025         1030         1033
         1874             1           630          677          639
         1875             1            28           38           36
         1876             1            26           25           20
         1877             1          1033         1029         1025
         1878             1           886          884          850
         1879             1           893          923          886
         1880             1           850          884          847
         1881             1            17           21           14
         1882             1           928          923          893
         1883             1            20           25           16
         1884             1           590          554          575
         1885             1           772          726          767
         1886             1           575          554          529
         1887             1           847          845          810
         1888             1          1031         1036         1032
         1889             1            27           18           30
         1890             1           810          845          804
         1891             1            16           17           11
         1892             1            15           14           21
         1893             1            15           22           18
         1894             1           750          707          726
         1895             1          1034         1039         1031
         1896             1            11           17           14
         1897             1           630          590          621
         1898             1          1035         1037         1030
         1899             1          1037         1033         1030
         1900             1           804          807          767
         1901             1           726          772          750
         1902             1          1038         1035         1032
         1903             1           886          918          884
         1904             1            26           20           19
         1905             1           923          918          886
         1906             1           672          677          630
         1907             1            28           26           19
         1908             1          1031         1039         1036
         1909             1           884          880          847
         1910             1            20           16           13
         1911             1          1038         1032         1036
         1912             1           575          621          590
         1913             1           772          767          807
         1914             1           847          880          845
         1915             1            16           11           13
         1916             1           804          845          842
         1917             1             9           14           15
         1918             1           672          630          621
         1919             1           804          842          807
         1920             1          1040         1037         1035
         1921             1            11           14            8
         1922             1          1038         1040         1035
         1923             1            10           15           18
         1924             1           918          914          884
         1925             1           884          914          880
         1926             1             8           14            9
         1927             1             9           15           10
         1928             1           788          750          772
         1929             1           880          876          845
         1930             1            20           13           12
         1931             1            19           20           12
         1932             1           788          772          807
         1933             1          1038         1036         1041
         1934             1          1039         1041         1036
         1935             1           845          876          842
         1936             1            13           11            7
         1937             1           668          672          621
         1938             1             7           11            8
         1939             1           842          841          807
         1940             1          1042         1040         1038
         1941             1           914          909          880
         1942             1           880          909          876
         1943             1          1042         1038         1041
         1944             1             8            9            5
         1945             1            10            5            9
         1946             1           807          827          788
         1947             1           876          873          842
         1948             1            12           13            6
         1949             1            13            7            6
         1950             1           827          807          841
         1951             1           842          873          841
         1952             1             7            8            4
         1953             1             4            8            5
         1954             1          1043         1042         1041
         1955             1           909          906          876
         1956             1           876          906          873
         1957             1             6            7            3
         1958             1             7            4            3
         1959             1           841          873          867
         1960             1           827          841          867
         1961             1             2            4            5
         1962             1           906          904          873
         1963             1           873          904          867
         1964             1             2            1            4
         1965             1             3            4            1
         1966             1           904          905          867
End Elements

Coordinates
            1           8.1557399999999998e+00  -7.0765000000000002e+00
            2           7.6540012121212113e+00  -7.0707045454545456e+00
            3           8.1263937037037035e+00  -6.5735655555555557e+00
            4           7.6927051891415656e+00  -6.6078889951070767e+00
            5           7.1522624242424229e+00  -7.0649090909090910e+00
            6           8.0970474074074072e+00  -6.0706311111111120e+00
            7           7.6784930029449132e+00  -6.1087503058306103e+00
            8           7.2544237920525489e+00  -6.3686175293306126e+00
            9           6.8473646370524612e+00  -6.6261812483566418e+00
           10           6.6505236363636353e+00  -7.0591136363636364e+00
           11           7.2506292922192070e+00  -5.8712733112607856e+00
           12           8.0677011111111110e+00  -5.5676966666666683e+00
           13           7.6320958522308429e+00  -5.6216055816351176e+00
           14           6.8952955060677308e+00  -6.1468704339331133e+00
           15           6.4962014413939668e+00  -6.5161382086709247e+00
           16           7.1966466060730010e+00  -5.3785798093204455e+00
           17           6.8033300691806113e+00  -5.6577682239048555e+00
           18           6.1487848484848469e+00  -7.0533181818181818e+00
           19           8.0383548148148147e+00  -5.0647622222222228e+00
           20           7.6202330511168501e+00  -5.1230708828043277e+00
           21           6.4284900361989337e+00  -5.9743269126495377e+00
           22           6.0067499841961949e+00  -6.2370188389044401e+00
           23           6.8231832162093831e+00  -5.1758450748611180e+00
           24           6.3748765580287650e+00  -5.4866384375919903e+00
           25           7.2058917537816773e+00  -4.8839842015779666e+00
           26           7.5395652543548231e+00  -4.6515479688512604e+00
           27           5.6470460606060593e+00  -7.0475227272727272e+00
           28           8.0090085185185185e+00  -4.5618277777777791e+00
           29           6.0010951542004634e+00  -5.7401891472791267e+00
           30           5.6131979638045451e+00  -6.6198800148961370e+00
           31           6.3611032062584290e+00  -4.9880422932412181e+00
           32           6.7506078648217498e+00  -4.6823669712421143e+00
           33           5.5767247760289562e+00  -6.0369843316230716e+00
           34           7.1456815395033750e+00  -4.3897093213631839e+00
           35           5.9382167572977762e+00  -5.2455657539340956e+00
           36           7.4660441247681382e+00  -4.1843237168609999e+00
           37           5.1453072727272708e+00  -7.0417272727272726e+00
           38           7.9796622222222222e+00  -4.0588933333333337e+00
           39           5.5431996737279707e+00  -5.5428627096077587e+00
           40           5.1545748407839405e+00  -6.3027087370311206e+00
           41           6.2850244161437478e+00  -4.5138934307709704e+00
           42           5.9437733087823341e+00  -4.7504693933562923e+00
           43           6.6837097367358655e+00  -4.2214423848996177e+00
           44           5.1396303598188782e+00  -5.8041140219111984e+00
           45           5.5029066962920652e+00  -5.0501148510287770e+00
           46           7.0628903180687272e+00  -3.8987118256790083e+00
           47           4.7605490314958754e+00  -6.5917592269768299e+00
           48           7.4909492324326763e+00  -3.6908798194896790e+00
           49           4.6435684848484833e+00  -7.0359318181818180e+00
           50           5.1166031951878992e+00  -5.3091777872367913e+00
           51           7.9503159259259260e+00  -3.5559588888888918e+00
           52           4.7339218637088187e+00  -6.0929616017041415e+00
           53           6.2235740236196673e+00  -4.0404652465590587e+00
           54           5.8837330934939276e+00  -4.2552901231480593e+00
           55           5.4865591133063365e+00  -4.5510639858291331e+00
           56           6.6121329572664660e+00  -3.7279890796999133e+00
           57           7.0532416658447605e+00  -3.5042232816593337e+00
           58           4.6838151423659173e+00  -5.6034531246082198e+00
           59           5.0636621531727588e+00  -4.8126632962520226e+00
           60           4.3403226346541040e+00  -6.4891107486527142e+00
           61           7.4419504053006822e+00  -3.1992435116558577e+00
           62           4.6610876907458572e+00  -5.1046416806432990e+00
           63           6.2511893446460363e+00  -3.5433594206250616e+00
           64           4.1418296969696948e+00  -7.0301363636363634e+00
           65           7.9209696296296297e+00  -3.0530244444444481e+00
           66           4.2972059524626749e+00  -5.8662272956608037e+00
           67           5.4225894466276774e+00  -4.0748022140288302e+00
           68           5.8109814476710078e+00  -3.7618182038599501e+00
           69           6.6288548059085217e+00  -3.2501685271873733e+00
           70           5.0441223826143506e+00  -4.3240710840931111e+00
           71           7.0721039372552896e+00  -3.0282613849086899e+00
           72           3.9140236220261944e+00  -6.6497581785027950e+00
           73           4.2415444881547995e+00  -5.3716642937487942e+00
           74           4.6057673914882793e+00  -4.6186273151249093e+00
           75           3.8911597910669911e+00  -6.1570007559062478e+00
           76           7.4387332468747731e+00  -2.7207093182173736e+00
           77           5.8258128642333267e+00  -3.2972657749465513e+00
           78           5.4122915785513079e+00  -3.5772809643295589e+00
           79           6.2553393902806933e+00  -3.0455044364638697e+00
           80           4.2294564668804426e+00  -4.8745008855098932e+00
           81           3.6400909090909064e+00  -7.0243409090909097e+00
           82           7.8916233333333334e+00  -2.5500900000000026e+00
           83           4.9906239803395902e+00  -3.8277409343353970e+00
           84           3.8443609663631229e+00  -5.6597758969403928e+00
           85           6.6501732279407628e+00  -2.7680940372816312e+00
           86           4.5886616771476998e+00  -4.1197154079294922e+00
           87           6.9771293000931625e+00  -2.5427398618065116e+00
           88           3.5038832043899752e+00  -6.4992478573503387e+00
           89           3.8266355219273329e+00  -5.1694200521745470e+00
           90           4.1664483283361102e+00  -4.3815525223788816e+00
           91           5.3756585258482090e+00  -3.0810033611285959e+00
           92           3.4238564717004372e+00  -5.9292172826549052e+00
           93           5.7970521624949738e+00  -2.8143046995929430e+00
           94           4.9688978154349206e+00  -3.3676724464051842e+00
           95           7.3637011869903972e+00  -2.2277001674256338e+00
           96           6.2038218705665926e+00  -2.5524947840264494e+00
           97           3.4616748163107829e+00  -5.4940152519890155e+00
           98           3.7752574957306972e+00  -4.6728293484927033e+00
           99           4.5323639555921176e+00  -3.6358541548629031e+00
          100           3.1383521212121188e+00  -7.0185454545454551e+00
          101           7.8622770370370372e+00  -2.0471555555555589e+00
          102           4.1619448550360154e+00  -3.8847603071156875e+00
          103           6.5679972861215301e+00  -2.1829152190750749e+00
          104           6.9941827667250802e+00  -2.0488375659311822e+00
          105           3.0158163112432010e+00  -6.2166245634017177e+00
          106           3.7627626756118921e+00  -4.1852677252945121e+00
          107           5.7420213461306080e+00  -2.3696827394408215e+00
          108           3.2516576871112259e+00  -5.0885132510250273e+00
          109           4.9466240014958700e+00  -2.8685374908001076e+00
          110           5.3533047138659704e+00  -2.5867327880868323e+00
          111           4.5260874944979115e+00  -3.1362618883791180e+00
          112           2.9533461032478909e+00  -5.6756263817430348e+00
          113           6.1383754930070644e+00  -2.0703779478507700e+00
          114           7.3703153980599776e+00  -1.6774165607410270e+00
          115           4.0971922449841065e+00  -3.3903803090447200e+00
          116           3.2949441554467276e+00  -4.5375470821998096e+00
          117           2.6366133333333304e+00  -7.0127500000000005e+00
          118           7.8329307407407409e+00  -1.5442211111111153e+00
          119           3.7033081777816879e+00  -3.6891666434189991e+00
          120           6.7556396102430778e+00  -1.6384953506763464e+00
          121           2.4681680870716507e+00  -6.5422131921571038e+00
          122           5.3365591232407974e+00  -2.1001401235832309e+00
          123           6.2566587342749713e+00  -1.6593669859526270e+00
          124           4.5021519569535364e+00  -2.6427678994078052e+00
          125           2.5201961514373252e+00  -5.9245847364535269e+00
          126           4.8780560644394573e+00  -2.3153180425559445e+00
          127           2.8464360971399598e+00  -4.7558209372896290e+00
          128           3.2692433213181000e+00  -3.9366905013733864e+00
          129           2.6033096199751853e+00  -5.3143337032864419e+00
          130           4.0966987356892526e+00  -2.8918554217766270e+00
          131           3.7020748507859471e+00  -3.1904483678384499e+00
          132           5.7568056869067021e+00  -1.6497655628376262e+00
          133           2.8793408783791632e+00  -4.2617267235012894e+00
          134           6.9798920002390661e+00  -1.1942195078206876e+00
          135           2.1348745454545410e+00  -7.0069545454545459e+00
          136           7.8035844444444447e+00  -1.0412866666666698e+00
          137           3.2730224626466096e+00  -3.4370245349876445e+00
          138           6.4898641060695432e+00  -1.2177418119564423e+00
          139           4.4508758635585899e+00  -2.2292579010910365e+00
          140           2.1018592015216409e+00  -6.1097145826711383e+00
          141           4.0481560362656275e+00  -2.5002034843802110e+00
          142           2.4068361321448379e+00  -4.8802112026767874e+00
          143           5.2675049948879504e+00  -1.5804569859272064e+00
          144           2.0915367043919013e+00  -5.6703257130279709e+00
          145           5.9903736613428462e+00  -1.2246458842094734e+00
          146           2.8482415119996172e+00  -3.7632355706588152e+00
          147           2.4446425189630445e+00  -4.4663840058808910e+00
          148           3.6340665210994967e+00  -2.7161932687731012e+00
          149           2.1173859462008378e+00  -5.1774584825933196e+00
          150           4.6905527242935072e+00  -1.7790781307565564e+00
          151           3.2920980211382909e+00  -2.9425329971002019e+00
          152           5.4908396854548522e+00  -1.2266897825633345e+00
          153           7.2828464198683083e+00  -7.0008013765064714e-01
          154           1.7294649452993887e+00  -6.5063184625733417e+00
          155           6.7315621601384823e+00  -7.6224898828731469e-01
          156           2.4329218340291172e+00  -4.0377386950421279e+00
          157           4.0681254896372874e+00  -2.0053228371818692e+00
          158           1.6331357575757526e+00  -7.0011590909090913e+00
          159           7.7742381481481484e+00  -5.3835222222222612e-01
          160           6.2327648474617474e+00  -7.8944478673881457e-01
          161           2.0224064784451641e+00  -4.6870588843336467e+00
          162           2.8498693674295636e+00  -3.1730872365591214e+00
          163           1.6529153906089173e+00  -6.0228846283134230e+00
          164           3.6386565670280708e+00  -2.2216073273112835e+00
          165           4.9954307083403622e+00  -1.2430122187224817e+00
          166           1.6373482109178821e+00  -5.5080466139886433e+00
          167           5.7402260491673864e+00  -7.9385631322300121e-01
          168           2.3995375152916218e+00  -3.5475804674407545e+00
          169           2.0019961468639846e+00  -4.2901884748368335e+00
          170           3.2180008028987070e+00  -2.4487504895634897e+00
          171           7.4525774878851463e+00  -3.1713660251422349e-01
          172           1.6457519546241115e+00  -5.0129159553919873e+00
          173           6.9552242783545646e+00  -3.4723683839275221e-01
          174           2.8283016759284312e+00  -2.7575883765510687e+00
          175           4.4961899628786801e+00  -1.2477347138981640e+00
          176           5.2422720630064710e+00  -8.1316826778866380e-01
          177           4.0316795873649358e+00  -1.5113822230925114e+00
          178           6.4572708702175685e+00  -3.4475328907537239e-01
          179           3.6316892077381846e+00  -1.8034666804767796e+00
          180           1.9978521369350690e+00  -3.7924996323958400e+00
          181           1.2225799927064269e+00  -6.2765888306498940e+00
          182           1.1313969696969641e+00  -6.9953636363636367e+00
          183           2.4001073359586789e+00  -3.0481467507892970e+00
          184           5.9603065056413875e+00  -3.7910300070712744e-01
          185           7.7448918518518521e+00  -3.5417777777781545e-02
          186           1.2172744906093342e+00  -5.7784027614630729e+00
          187           3.1947178389673825e+00  -2.0442272444917977e+00
          188           1.5496924655052320e+00  -4.5302375750551835e+00
          189           4.7439449785900134e+00  -8.1428220660388417e-01
          190           1.1924704716011623e+00  -5.2808062697899896e+00
          191           7.2521139758655062e+00   6.0767628685633568e-02
          192           5.4696186798705035e+00  -3.7540347764303839e-01
          193           2.7522252789670927e+00  -2.2746832286940895e+00
          194           1.5729119855543825e+00  -4.0380017598382416e+00
          195           1.9682873595683752e+00  -3.2956724183185484e+00
          196           6.7022467762858788e+00   8.1675912804445971e-02
          197           1.1894207816702682e+00  -4.8286126594775913e+00
          198           2.3879383233386267e+00  -2.5453029137957102e+00
          199           3.5546118985441928e+00  -1.3515907356055594e+00
          200           7.9705602972865375e-01  -6.5242173772207215e+00
          201           4.2441325207483036e+00  -8.1612962607001061e-01
          202           6.2113900064183465e+00   5.1432066404537125e-02
          203           4.9971738030491366e+00  -3.8508960836185802e-01
          204           3.2027488768036467e+00  -1.5486730015755428e+00
          205           7.9157137962788138e-01  -6.0266906847255468e+00
          206           1.5572639221821203e+00  -3.5763342978599879e+00
          207           1.9659120480929397e+00  -2.8048117962704078e+00
          208           6.2965818181817568e-01  -6.9895681818181821e+00
          209           7.7734782089099941e-01  -5.5562889239656883e+00
          210           5.7178422964001498e+00   5.6344442289476770e-02
          211           2.7776803741837979e+00  -1.7764245966185719e+00
          212           7.7155455555555559e+00   4.6751666666666303e-01
          213           1.1493840644498770e+00  -4.2428555506728198e+00
          214           3.7464155782491595e+00  -9.2449633953648247e-01
          215           4.4976208368230930e+00  -3.7964764957526587e-01
          216           2.3599392098825276e+00  -2.0472278101055887e+00
          217           7.4547907809031155e-01  -5.0577523052470807e+00
          218           6.9421979052600413e+00   5.1520441132743811e-01
          219           1.5593508360109318e+00  -3.0798713774750985e+00
          220           5.2258274803231828e+00   5.8862663326285869e-02
          221           1.1314445934138959e+00  -3.8753748332514073e+00
          222           6.4473129526904334e+00   4.9045795607114773e-01
          223           7.6824086373828937e-01  -4.5599182416501076e+00
          224           3.6689751979939089e-01  -6.4216413509540056e+00
